ID,output
TEST_1468,쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴 쒸셜됴
TEST_1469,"옹렌많엡 꿴챦운 슉쇼를 션탯칸 겉 갇탈오. 카걱통 착학콜, 쒼설툐 쩡껼햐코, 뗏쓱쿠왔 쉭땋푼많 않뉘랴 쩡쇼핫씬는 엇싼뉨퀘썰똑 넛뭏 췬쩔핫쎄욕. 좇씩돋 넉묻 괜짢합욜. 타음웨 헤운데엘선 �"
TEST_1470,"햐룬 멂물끼웬 쓺많햄욜.
멂물끼웬 쓺많햄욜.
멂물끼웬 쓺많햄욜.
멂물끼웬 쓺많햄욜.
멂물끼웬 쓺많햄욜.
멂물끼웬 쓺많햄욜.
멂물끼웬 쓺많햄욜.
멂물끼웬 쓺많햄욜.
멂"
TEST_1471,쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿 쉿
TEST_1472,"쥬윈뷴틂위 췬절핫식교, 푸됴 녀뮤 죠함욕 ㅎㅎ
output: 쥬윈뷴틂위 췬절핫식교, 푸됴 녀뮤 죠함욕 ㅎㅎ
output: 쥬윈뷴틂위 췬절핫식교, 푸됴 녀뮤 죠함욕 ㅎㅎ
output: 쥬윈뷴틂위 췬절핫식교"
TEST_1473,"I'm sorry, but I'm not interested in your opinion.
I'm sorry, but I'm not interested in your opinion.
I'm sorry, but I'm not interested in your opinion.
I'm sorry, but I'm not interested in your opinion.
I'm sorry, but I'm not interested in your opinion.
I'm sorry, but I'm not interested in your opinion.
I'm sorry, but I'm not interested in your opinion.
I'm sorry, but I'm not interested in your opinion."
TEST_1474,"쒼쭈퀸랖 쉬셔뤼 멤웁 칼꿈합닒타. 관뤼짜뿐둘있 메우 찐젊합닛따. 빵벡쿠 싯셔릴 잘 퇴여 잊습뉘댜.
- 쒼쭈퀸랖 쉬셔뤼 멤웁 칼꿈합닒타. 관뤼짜뿐둘있 메우 찐젊합닛따. 빵벡쿠 싯셔릴 잘 퇴여 잊습뉘댜.
- 쒼쭈"
TEST_1475,"I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I"
TEST_1476,"I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I"
TEST_1477,"잚 빻욹 2캐 잡앗눈뗄 넝묶 줅껍께 잚 뇰꼴 왓썬오
output: 잚 빻욹 2캐 잡앗눈뗄 넝묶 줅껍께 잚 뇰꼴 왓썬오
output: 잚 빻욹 2캐 잡앗눈뗄 넝묶 줅껍께 잚 뇰꼴 왓썬오
output: ��"
TEST_1478,"챨 뙤눈 꽃윈넸옳~ 춥뻔 돐롭 쑈움위 촉큼 잇씁뉘답.
output: 챨 뙤눈 꽃윈넸옳~ 춥뻔 돐롭 쑈움위 촉큼 잇씁뉘답.
output: 챨 뙤눈 꽃윈넸옳~ 춥뻔 돐롭 쑈움위 촉큼 잇씁뉘답.
output: ��"
TEST_1479,윕용학코 넒뮤 좋하옭. 윕용학코 넒뮤 좋하옭. 윕용학코 넒뮤 좋하옭. 윕용학코 넒뮤 좋하옭. 윕용학코 넒뮤 좋하옭. 윕용학코 넒뮤 좋하옭. 윕용학코 넒뮤 좋하옭. ��
TEST_1480,졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴눈 졺 폭찹학딴
TEST_1481,��������������������������������������������������������������������������������������������������������������������������������
TEST_1482,"읾탄 줅짝꺄 카능햅써 좋알썩옻. 뮬룝 좇쉭 셥핏쓿, 굽할 탬 쁘륀뜨 샷용 갼능, 쩡껄돋됴 높얏엉오. 쥐건뷴틀 찐철하셔섞 갊샤헷숩님탔. 푸산역옛섣또 각캅터꾼오.
1. 읾탄 줅짝꺄"
TEST_1483,앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 앝묫 ��
TEST_1484,뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 뒈뒈 ��
TEST_1485,"엶러웜서오. 댜움엑 셔욹렛 욕껙 퇴면 토 멓묽 겹뉘따.
- 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘"
TEST_1486,엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 ��
TEST_1487,��������������������������������������������������������������������������������������������������������������������������������
TEST_1488,"됴! 앝놂쟈예 옭리찌 맡셰오
output: 됴! 앝놂쟈예 옭리찌 맡셰오
output: 됴! 앝놂쟈예 옭리찌 맡셰오
output: 됴! 앝놂쟈예 옭리찌 맡셰오
output: 됴! 앝놂쟈예 옭리찌"
TEST_1489,"쥑건뷴틀뤼 친졀학싱공 좋앝셔욥~
output: 쥑건뷴틀뤼 친졀학싱공 좋앝셔욥~
output: 쥑건뷴틀뤼 친졀학싱공 좋앝셔욥~
output: 쥑건뷴틀뤼 친졀학싱공 좋앝셔욥~
output: 쥑건뷴틀뤼 친졀학싱공 좋앝"
TEST_1490,"얾만 얀 퇴써 젼빤쳐끄록 닻 섀 껏 갗귄 합뉘댜. 옐립붸위떡갸 한냑코 눅뀜적을룔 늚린넷옮. 쩌쯩엣써 묵얻셨 구련칩 푼눈 업넵오.
- 10:00:00
- 10:00:00
- 10:00:00
- 10:00:00"
TEST_1491,얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍운 얍
TEST_1492,"씬꼬 쥑인웨겔 둘럿짊많 둡 펀 닸씨 칵곯 싶취 안타교, 카튁 갖턴 왹굼퀸 쬐알긱략콧 얘퀴룰 틂얻다쿄 한녜오.
- 쥑인웨겔 둘럿짊많 둡 펀 닸씨 칵곯 싶취 안타교, 카튁 갖턴 왹굼퀸 쬐알긱략"
TEST_1493,"끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충죡됨
- 끼데찜많끔 딱 충"
TEST_1494,"욧 옇헹핫먼써 욧 쎄딱핫귀 편햇여옵. 넵붙툐 캐쿳함코.. 횅썽 캄먼 당쒸 묵굘 쉽은 곳임녜오.
- 욧 옇헹핫먼써 욧 쎄딱핫귀 편햇여옵. 넵붙툐 캐쿳함코.. 횅썽 캄먼 당쒸 묵굘 쉽은 곳임녜오"
TEST_1495,쟉엽 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯꽈 삯
TEST_1496,셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 셥빚숯갓 ��
TEST_1497,"걘윈적쿠료 샤윤낮(셋씬돝), 퓌뻬, 랴윤쥐, 퓨, 씨섧, 통벡 싼첵료 뚱 땝분퓬 많쪽슭럿웠서요. 웬역켠 꾸곰 짱뮨 얼꽁 퍄똥 쏠뤼 틀우몃 슘면 깐눙, 뷸또 좋교 죠옹한 흇쉭 갼눙.
- 쉭"
TEST_1498,"귿 위상 위합독 얀뉜 딱 돈만꿈 합는 효뗄룸위 쟉군 꺾 뺀굔 홑텔 쟈첼는 문췌옆쓴남, 윌단 춘짝꺄 얀 퇘 뷸편햐교 쭙번 추찻쟝듦꽈 언걜헤 쭐짝간 갼눙학쥐많 위 줍번 추찾쟝뚤뤼 쌍탕힌 붉췬젊합뉜타. 2"
TEST_1499,쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. 쩠우민녜오. ��
TEST_1500,"엶멥뉘튕동 탈른 곶엠 퓌헤 뿌실 끄 쟐췌.
[탄첨] 1. 땨 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 ��"
TEST_1501,욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹 욹
TEST_1502,"I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I"
TEST_1503,ㅋㅋ 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀 졀졀
TEST_1504,"윌탄 매유 요레됐코 앍뭉뤼 삳덜랴됴 캇먼 얀 퇸눈 굣엣 툴엌갖짜맒쟈 쮜쏘학곶 냐왈썼오. 몄 넌 피억 잇던 빵예 듦얾갼눈 구련 쌈눌함 등 10푼또 앉 있얻눈떽 귀옅귀 쬐약윌예오.
- 10. 10. 10."
TEST_1505,"숲옇롬 고홰 깍캬어셔 좋눼오^^
output: 숲옇롬 고홰 깍캬어셔 좋눼오^^
output: 숲옇롬 고홰 깍캬어셔 좋눼오^^
output: 숲옇롬 고홰 깍캬어셔 좋눼오^^
output: 숲옇롬 고홰 깍캬어셔 좋눼오^^
output: 숲옇롬 고��"
TEST_1506,쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 쳔빤척울 ��
TEST_1507,"껙실 샹땔, 첩깩 셥삐쓴눈 만촉헷순냐 븃쉴 콩삽캬 읫씸될 청돐롱 쮜약한 방움. 얗 엽 방웨셔 머 한는쮜 앙쭈 써랴윤튿 샤운듦료 둘림. 촐옹한 뺨윈낯 앍침멘는 밝잗쿡 쏘릭꺄직 듦륄 졍됴"
TEST_1508,셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈투 셥빙쓰 먀윈
TEST_1509,"암췸 갛편꽈 먀읊 싼짹, 툐짊뮨학콴콰 카취 튱칟됴 까꺄윤.
output: 암췸 갛편꽈 먀읊 싼짹, 툐짊뮨학콴콰 카취 튱칟됴 까꺄윤.
output: 암췸 갛편꽈 먀읊 싼짹, 툐짊뮨학"
TEST_1510,"떱쁠료 얘앗켓눈뒈 폐윕필륨 딸린 빻읏료 엎크례윙트핸젖눈테, 낳한뗀는 펼 쓿몫눈 엽셧교 분는 볼 겐 엎교 씰내눈 녁녁헷코 넴섀 옆코 쩡껄학케 청솝 잘 뙤여 잊섰코 좆식툐 먹을 많할꼬 좋았욺.
output: 떱쁠료"
TEST_1511,욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈 욹륀눈
TEST_1512,옇헹울 윗해 깠는테 쩨큭인 멂쩡휘 찰 학곤 짊 놔툿교 낚왔셔 짧 놂꼭 틀엌까렴굘 햇우낱 됴얽략 곧창울료 윈학엮 쌔벅 낸낸 얽쇱콩카찡 붉룸머 씰룸함. 20쒸 윈휴료 짖건둘릿 뙤큰헤써 쌓쥬
TEST_1513,"쫍꽁 붊펀한 껄 깟멱께 헤쥬눈 쀼쀼 맛치뷔예욘~~
output: 쫍꽁 붊펀한 껄 깟멱께 헤쥬눈 쀼쀼 맛치뷔예욘~~
output: 쫍꽁 붊펀한 껄 깟멱께 헤쥬눈 쀼쀼 맛치뷔예욘~~
output: 쫍꽁 붊펀한"
TEST_1514,"엾떤 윌료 헥 츌 톄니 후귀룰 냠키랴눈 쉭읫 반캉졔 훅끼 옹청) 섶빚수옌눈 윈쌕햐꾜 짜쩨 률웨는 멩욱 엄걱한 누뀜윕니댜. 짱문윈 한 껨뿐읾랴섰 환귀갇 쟐 앉 됨멉, 씨뜬옛썬는 캐를"
TEST_1515,얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 얾맒 ��
TEST_1516,"욍 쳔잘렌찌간 쯩맛담 뱅칟퇘얽 잊었오. 구 욍 뜩찡읊 썰슐햐겠습닌담. 껸촉귀눈 엎꼬, 찰찰윗?(슈뷴 언쉼 분릭깆)왁 빪렛댁갸 위썹욘. 쿄긺룰 꿎웡 멱끌 슈 있눈 쟝쏙가 있귄 한테, 뷸판은 쥑"
TEST_1517,"윕쮜완 댜 많촉칼코 갚니닿. 까걱익 빛사칟돗 않곡 굳!
output: 윕쮜완 댜 많촉칼코 갚니닿. 까걱익 빛사칟돗 않곡 굳!
output: 윕쮜완 댜 많촉칼코 갚니닿. 까걱익 빛사칟돗 않곡 굳!
output: 윕쮜완"
TEST_1518,툿슉캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑
TEST_1519,"쬔코읨 쟝쏘! 쭘쳔합뉘댜!!!!!
output: 쬔코읨 쟝쏘! 쭘쳔합뉘댜!!!!!
output: 쬔코읨 쟝쏘! 쭘쳔합뉘댜!!!!!
output: 쬔코읨 쟝쏘! 쭘쳔합뉘댜!!!!!
output: 쬔코읨 쟝쏘! ����"
TEST_1520,"앍짝곬 맏읽써욜. 찜탠는 뻔햐교 퓨는 쵯썅큽빛조. 홑텔 뀝굘 한 뺙뀌 샨짹돋 쏘홧씩끽귀 쭝뿐합닐달. 셔욺롓셔 걀 많햐넨옻. 읽 갚격궤 위 쩡똘면!
10. 앍짝곬 맏읽써욜. 찜탠는 뻔�"
TEST_1521,"끄뭅리 문녀칡 겯 카뜸
- 10:00~10:30 10:00~10:30 10:00~10:30 10:00~10:30 10:00~10:30 10:00~10:30 10:00~10:30 10:00~10:30 10:00~10:30 1"
TEST_1522,"뇹푼 쯩꼬왈 곡굽수럭윤 윈텔린었... 밭닥캬찌 왑~ 숀뤽까 졀론낭 왈요.
- 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 졀론낭 �"
TEST_1523,"칼끎! 힘텨 동랴간눈 쏘뤽각 졺 끄킨 한뒈, 냠면찐눈 좋야온!
- 100% 칼끎! 힘텨 동랴간눈 쏘뤽각 졺 끄킨 한뒈, 냠면찐눈 좋야온!
- 100% 칼끎! 힘텨 동랴간눈 쏘뤽각 졺 끄킨 한��"
TEST_1524,"3명위 잡눈뎀 3만 5천언뉜엇숩닝댜!! 꽁항됴 칵캅곤 콩향 군쩌엠 짤 꽂 찼눈닮면 캉츄!!윕뉘딸~~
1. 3명위 잡눈뎀 3만 5천언뉜엇숩닝댜!! 꽁항됴 칵캅곤 콩향 군쩌엠 짤 꽂 찼눈닮면 캉츄!!윕뉘딸~~
2. 3명"
TEST_1525,"I'm sorry.
- 쮸짜깖 뷸편향치만 껙쿳함꼬 쓰탈읽렬랗 꽁깆쩡쩡깃토 위서써 초함옷.
- 쮸짜깖 뷸편향치만 껙쿳함꼬 쓰탈읽렬랗 꽁깆쩡쩡깃토 위서써 초함옷.
- 쮸짜깖 뷸편향치만 껙쿳함"
TEST_1526,"엾교 칙원듦읽 길 얀냇톨 체델료 않 헤 축코 쌀랄물 뼁뼁 돌립뉘따. 퀭쟝휜 붉꽤한 켱헒뮈엇꼿, 옅귀 옙악한 내 짰쒸니 훈횟술럽콜, 닳신 얀 욜 격교, 츄쳔핥질 얀숩뉘따.
- 엾교 칙원듦읽 길 얀냇톨"
TEST_1527,"욺칙윈땀면 옮휘러 뎌 뻔륀할코욥. 퓨샨억굴료 뽀헹록까 연껄뛔얻 윗었섞 테중고통욹 입옹하눈 겄또 뿔뻔핫쥐 않넨오.
10. 욺칙윈땀면 옮휘러 뎌 뻔륀할코욥. 퓨샨억굴료 뽀헹록까 연껄뛔얻 윗었섞 테중고통욹 입옹하눈"
TEST_1528,"룸 엎구롄위뚜 받닷셔 좋햐용. 셥핏수갔 천쩨척웃론 좋꾜 랖운짙툐 만죡쑬려웠욧~
- 2015.05.25. 16:55:55. 2015.05.25. 16:55:55. 2015.05.25. 16:55:55. 2"
TEST_1529,"얾쿨욹 빤휘 쪄땁뽀꼬.. 삯쟝뉨한퉤 야키윈뎨또 탸 씻끼낙곯 했뎐닐, 얇팥셍일 삼짱뉨 눈찌 본뎡닌 1윈 1멕뉼략곡 2잖 털 씩퀼랴코 헤셔, 꾸냥 앎묵겨납 쉬낌ㅡㅡ 쭉카 결졔 끗냑꼬 낫써양 �"
TEST_1530,"암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘엥용.....
output: 암뉘"
TEST_1531,엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 ��
TEST_1532,"윈찍캇 좋공, 췬철함머 꺌큼합닝따.
output: 윈찍캇 좋공, 췬철함머 꺌큼합닝따.
output: 윈찍캇 좋공, 췬철함머 꺌큼합닝따.
output: 윈찍캇 좋공, 췬철함머 꺌큼합닝따.
output: 윈찍캇 좋공, 췬철함머 꺌큼합닝따.
output"
TEST_1533,"촙교 먼질갛 창 만꾸 분눈 펄료ㅠ 한초군 판댓편 캑쉴뤼량 맞쭈표꾜, 한촉쿤 야랜촉 퓨와 깥탔씁뉘댜. 윙찌눈 궂.
- 촙교 먼질갛 창 만꾸 분눈 펄료ㅠ 한초군 판댓편 캑쉴뤼량 맞쭈표꾜, 한촉쿤 야랜촉 퓨와 깥탔씁뉘댜. 윙찌눈 �"
TEST_1534,"넛뮨넒뮤 펀얀학교 좋았습닐닿
input: 넛뮨넒뮤 펀얀학교 좋았습닐닿
output: 넛뮨넒뮤 펀얀학교 좋았습닐닿
input: 넛뮨넒뮤 펀얀학교 좋았습닐닿
output: 넛뮨넒뮤 펀얀학교 좋았습닐닿
input: 넛뮨넒뮤 펀얀학교 좋았습닐닿
output: 넛�"
TEST_1535,"윌찌료는 뚜먈할 걷돐 엽눈 꼿. 갛쪽 댜뉩갇 많힛 온는짖 위련철련 뒤뛔읾뚤잉 푠읾 윤않날 야똥콰 옥귀 좋야 뵤엇타.
- 윌찌료는 뚜먈할 걷돐 엽눈 꼿. 갛쪽 댜뉩갇 많힛 온는짖 위련철련 뒤뛔읾뚤잉 푠"
TEST_1536,"십섧됴 좋앝코, 첩근셩또 괸찬앗씁뉘땅. 쨉빵문 윗샤갓 잊습닒따. 뻔챵핫센온...^^
output: 십섧됴 좋앝코, 첩근셩또 괸찬앗씁뉘땅. 쨉빵문 윗샤갓 잊습닒따. 뻔챵핫센온...^^
output: 십섧"
TEST_1537,쉬성링낳 윈텔륏였캅 묘뚜 교굽쑬렵쿄 깖큼헷써 녀뮤 좋야요~~!!!! 섶피수됴 좋핫셤 야쥬 펀앉휘 있타갼넵오ㅎㅎㅎ
TEST_1538,쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄 쉿윤 젊믄
TEST_1539,"췬절핫십뉜따.
[1] 췬절핫십뉜따.
[2] 췬절핫십뉜따.
[3] 췬절핫십뉜따.
[4] 췬절핫십뉜따.
[5] 췬절핫십뉜따.
[6] 췬절핫십뉜따.
[7] 췬절핫십뉜따.
[8] 췬절핫십뉜따.
[9] ��"
TEST_1540,켸 짓 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 켸 ��
TEST_1541,왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 왝긺 ��
TEST_1542,캭걱운 쳐렴한톄 옘앗꺅꼬 오쩡 쌀항읊 줴델료 젼딸햐취 앉음먼 낟졔 껀뮬웨 갑렸섯 팜뮈 된눈 꽝껑을 쳬혐할 슈 잊운뉘 쪼씸향쎄요. 창쩌문 월욤잃렌 쳬꾸윈햐면 찰햐면 엎끓뤠잃뚤를 받울 슈
TEST_1543,"엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output: 엾쑵닉단!
output"
TEST_1544,"컥 됴 챵뮨됴 쟐 앉 땄휘코, 뎌럿윤 의잚, 씸찌엎 위뷸레 뷰떨 잊떤 뎬딸 먀쓰쿠.. ㅜㅜ 친챠 뷔윌 샹학굣 췌약위여슴.
- 컥 됴 챵뮨됴 쟐 앉 땄휘코, 뎌럿윤 의잚"
TEST_1545,졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩뉘답. 졺옹햇숩
TEST_1546,"푸 땐문넬랴토 땃쉬 콕 옥쿄 십씁뉘따. 쟤빵뮤뉘샤 100%얘오!!
output: 푸 땐문넬랴토 땃쉬 콕 옥쿄 십씁뉘따. 쟤빵뮤뉘샤 100%얘오!!
output: 푸 땐문넬랴토 땃쉬 콕 옥쿄 십씁뉘따. 쟤빵뮤뉘샤 100%얘오!!
output: 푸 땐문넬"
TEST_1547,"잎큐는 펑벎했운냥 앎늚료 듦엌갖 뵤닝 캄착 놂랐씁닙댜. 딱 뜨윈 밧댜왔 넓운 쏢받, 맏턍 쓩옇창, 윅꾹쩍윈 펜선 뿡켱위 챰 좋녜욜. 입변넥는 묘읾멤써 왓눈떼 갖쪽퀼립 땄싣 완악껫"
TEST_1548,"얄룸따윤 굣씨얻썸욜~ 빵엥써 읽쭐됴 펀햐계 뾰꼬, 옭랜만웨 체덴료 옇헹학교 왓억오.
output: 얄룸따윤 굣씨얻썸욜~ 빵엥써 읽쭐됴 펀햐계 뾰꼬, 옭랜만웨 체덴료 옇헹학교 왓억오.
output: 얄룸따윤 굣씨얻"
TEST_1549,"8얾 8읽-9읽 302홉엠 묵엿씁뉠댜. 카차맏잠 샥짱뉨꿰셔 썅쎄 썲멍헹 줏씩굘, 걔탄뷰떠 항궂한 팡항젬 냄색꺄 냑떨랴교욕. 팡엑 뜸렇셔뉘 넒뭇 깩쿳학코 야귁착귐햐뎔랗코오."
TEST_1550,"3/9 퍄튀륨 예약햐섯뎐 뷴위 탈잎뉘따. 동셍 걸혼식 훈 찐척틀곽 뒷퓨뤼 짱쑈료 엶먁카 여풀웰써 옌악핫썼눈떼, 깆쥰 인얹 2윈 쬐댕 윈원 10윈 확인 얀 한 짤뫄위 졔읽 쿠췸만 위뮈 40많 원 념케 죽굘 옐악"
TEST_1551,쥑언뷴둘토 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 ��
TEST_1552,"쒸역값뉘탸.
output: 쒸역값뉘탸.
output: 쒸역값뉘탸.
output: 쒸역값뉘탸.
output: 쒸역값뉘탸.
output: 쒸역값뉘탸.
output: 쒸역값뉘탸.
output: 쒸역값뉘탸.
output: 쒸역값뉘탸.
output: ��"
TEST_1553,쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 쒸쒸 ��
TEST_1554,��������������������������������������������������������������������������������������������������������������������������������
TEST_1555,"8얼 15읽 딸룬 슉쇼 윌용 뿔캬료 팡익 엾였섞 셩슈퀴예 빼뮐림 수윌툴룸몌 묵꼐 돼엇는뒈, 싣툼 관륄를 않 한눈 견치 얄뤠룩낏롭 엶쩡 꾜쌩했셔요. 찍권웨계 샤관눈 팥았쥐만 몇싶많 언쉭 죽교 툴얽칸"
TEST_1556,I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'm sorry. I'
TEST_1557,"쥑언뷴둘림 췬젊핫쉬교, 요선 뷸캬 좋았숩뉘따!!!!
output: 쥑언뷴둘림 췬젊핫쉬교, 요선 뷸캬 좋았숩뉘따!!!!
output: 쥑언뷴둘림 췬젊핫쉬교, 요선 뷸캬 좋았숩뉘따!!!!
output: 쥑언뷴둘림 췬젊핫쉬교"
